Socio-Economic Baseline Data: Middle East and Arid Asia region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Population and Human Development,,,,,,Economic Conditions,,,,,Land Cover / Use,,,,,Water,,,,,Agriculture / Food,,,,,,,,,Energy,,,Biodiversity,,,,,,,,,,
Country,Total Pop. (1000s) 1995,Current Pop. Density (persons/km2) 1995,Projected Pop. Density (persons/km2) 2025,Total Urban Pop. (1000s) 1995,Urban Pop. in Coastal Cities (1000s) 1980,GDP per Capita in Constant PPP ('85IN$) 1992,GDP from Agriculture (%) 1993,GDP from Industry (%) 1993,GDP from Services (%) 1993,GDP Annual Growth Rate (%) 1993,Total Land Area (1000ha) 1993,Arable and Permanent Cropland (1000ha) 1993,Permanent Pasture (1000 ha) 1993,Forest and Woodland (1000 ha) 1993,Other Land (1000ha) 1993,Water Resources per Capita (m3) 1995,Domestic Annual Withdraws (%) 1995,Industry Annual Withdraws (%) 1995,Agriculture Annual Withdraws (%) 1995,Irrigated Land (1000ha) 1993,Agricultural Labor Force (1000s) 1993,Total Labor Force (1000s) 1993,Cattle Stocks (1000s) 1994,Sheep Stocks (1000s) 1994,Goat Stocks (1000s) 1994,Pig Stocks (1000s) 1994,Equines (horses /mules/asses) (1000s) 1994,Buffalo Stocks (1000s) 1994,Camel Stocks (1000s) 1994,Total Commercial Energy Consumption (PJ) 1993,Traditional Fuel Consumption (TJ) 1991,Commercial Hydroelectric Consumption (PJ) 1993,Known Mammal Species (#) 1990's,Endemic Mammal Species (#) 1990's,Known Bird Species (#) 1990's,Endemic Bird Species (#) 1990's,Known Plant Species (#) 1990's,Endemic Plant Species (#) 1990's,,,,,,
"Afghanistan, Islamic State",20141,31,69,4026,X,X,X,X,X,X,65209,8054,30000,1900,25255,2482,1,0,99,3000,3234,6133,1500,14200,2150,X,1483,X,265,22,50649,1.71,123,1,460,0,"3,500",800,,,,,,
Bahrain,564,831,1360,509,279,X,0.94,41.7,57.36,X,68,2,4,X,62,X,X,X,X,1,3,207,16,29,17,X,0,X,1,276,0,0,X,X,X,X,X,X,,,,,,
"Iran, Islamic Rep",67283,41,75,39716,872,3685,20.75,36.36,42.88,2.8,163600,18150,44000,11400,90050,1746,4,9,87,9400,4325,17029,7100,45400,23500,0,2288,300,140,3264,28613,39.6,140,5,502,1,X,X,,,,,,
Iraq,20449,47,97,15258,0,X,X,X,X,X,43737,5450,4000,192,34095,5340,3,5,92,2550,1041,5672,1100,6320,1050,X,196,100,15,933,1026,2.16,81,1,381,1,X,X,,,,,,
Israel,5629,267,371,5098,2826,9843,X,X,X,X,2062,435,145,126,1356,382,16,5,79,180,82,2134,362,330,100,100,11,X,10,505,126,0.11,92,3,500,0,X,X,,,,,,
Jordan,5439,56,123,3887,70,X,7.96,26.24,65.8,5.8,8893,405,791,70,7627,314,29,6,65,63,58,1190,42,2100,555,X,26,X,18,147,79,0.08,71,0,361,0,"2,200",X,,,,,,
"Kazakhstan, Rep",17111,6,8,10218,X,X,X,X,X,-12.9,"266,980",34800,186562,9600,X,9900,4,17,79,2200,X,X,9347,33524,684,2445,1440,105,55,3381,0,27.46,X,4,X,0,X,X,,,,,,
Kuwait,1547,87,157,1501,1190,X,0.49,54.82,44.69,X,1782,5,137,2,1638,103,64,32,4,2,X,X,12,150,15,X,0,X,1,471,0,0,21,0,321,0,234,X,,,,,,
Kyrgyz Rep,4745,24,36,1847,X,X,X,X,X,-16.4,"19,130",1420,8700,700,X,13003,3,7,90,900,X,X,1061,7077,219,165,310,X,50,150,0,32.05,X,X,X,X,X,X,,,,,,
Lebanon,3009,289,425,2622,2016,X,X,X,X,X,1023,306,10,80,627,1854,11,4,85,86,69,929,80,258,456,41,46,X,1,121,4639,1.3,54,0,329,0,X,X,,,,,,
Oman,2163,10,29,285,62,X,X,X,X,7,21246,63,1000,X,20183,892,3,3,94,X,169,454,144,149,739,X,26,X,96,162,0,0,56,2,430,0,"1,018",73,,,,,,
Pakistan,140497,176,358,48742,5215,1432,24.81,25.29,49.9,2.6,77088,21250,5000,3480,47358,3331,1,1,98,17110,18413,38226,18146,28975,41340,X,4335,18887,1121,1135,296244,77.44,151,3,671,0,"4,929",372,,,,,,
Qatar,551,50,73,503,197,X,X,X,X,X,1100,7,50,X,1043,X,X,X,X,8,X,X,12,170,150,X,1,X,43,558,182,0,X,X,X,X,X,X,,,,,,
Saudi Arabia,17880,8,20,14339,1954,X,X,X,X,X,214969,3740,120000,1800,89429,254,45,8,47,435,1877,5126,203,7257,4150,X,101,X,415,2933,0,0,77,0,413,0,"1,729",X,,,,,,
Syrian Arab Rep,14661,79,181,7676,266,X,X,X,X,X,18378,5775,8060,650,3893,3662,7,10,83,906,768,3414,770,12000,1200,1,225,1,3,565,117,24.15,X,X,X,X,X,X,,,,,,
"Tajikistan, Rep",6101,43,82,1964,X,X,X,X,X,X,14060,849,3545,537,9129,16604,5,7,88,639,X,X,1250,2000,845,40,85,X,50,258,0,61.62,X,2,X,0,X,X,,,,,,
Turkey,61945,79,117,42598,9928,3807,15.09,30.39,54.51,X,76963,27535,12378,20199,16851,3117,24,19,57,3674,11676,25598,11910,37541,10133,9,1463,316,2,1979,95689,122.22,116,1,418,0,"8,472","2,675",,,,,,
"Turkmenistan, Rep",4099,8,14,1839,X,X,X,X,X,X,"48,810",1480,30800,4000,X,17573,1,8,91,1300,X,X,1104,6000,314,159,45,X,40,555,0,0.1,X,0,X,0,X,X,,,,,,
United Arab Emirates,1904,23,35,1600,824,X,2.21,57.5,40.29,X,8360,39,200,3,8118,1047,11,9,80,5,18,864,65,333,861,X,0,X,148,1039,0,0,25,0,360,0,X,X,,,,,,
"Uzbekistan, Rep",22843,51,84,9430,X,X,22.98,35.99,41.03,-2.4,"42,540",4500,20800,1300,X,5674,4,12,84,4000,X,X,5291,8600,968,391,270,85,20,1903,0,26.49,X,0,X,0,X,X,,,,,,
 Yemen, 14501, 27, 64, 4877, 927,X,21,24.02,54.98,X, 52797, 1481, 16065, 2000, 33251, 359,5,2,93, 360, 1679, 3124, X, 6947, 3232, X, 503, X,173, 123.00, 3165, 0.00,66,2,366,8,X,135,,,,,,
Note: 0 = zero or less than half the unit of measure; X not available; total water withdrawals may exceed 100% due to groundwater drawdowns or river inflows; all plant species includes flowering plants only; '85IN$ = 1985 international dollars.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaded cells contain data originally attributed to Peoples' Republic of Yemen or Republic of Yemen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
